"0","summary(glm3)
"
"1","
Call:
"
"1","glm(formula = vote ~ gender + race + education + partyidentification * 
    politicalideology, data = nes1992filter)"
"1","

"
"1","Deviance Residuals: 
"
"1","     Min  "
"1","      1Q  "
"1","  Median  "
"1","      3Q  "
"1","     Max  "
"1","
"
"1","-0.94941  "
"1","-0.08794  "
"1","-0.00189  "
"1"," 0.08843  "
"1"," 1.06068  "
"1","
"
"1","
Coefficients: ("
"1","2"
"1"," not defined because of singularities)
"
"1","                                                         "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)                                              "
"1","  0.0561843"
"1","  0.3079658"
"1","   0.182"
"1","  0.85527"
"1","   "
"1","
gendermale                                               "
"1"," -0.0366702"
"1","  0.0179940"
"1","  -2.038"
"1","  0.04179"
"1"," * "
"1","
raceblack                                                "
"1"," -0.1110459"
"1","  0.0777284"
"1","  -1.429"
"1","  0.15339"
"1","   "
"1","
racehispanic                                             "
"1","  0.0723458"
"1","  0.0842345"
"1","   0.859"
"1","  0.39060"
"1","   "
"1","
racenative american                                      "
"1","  0.0515095"
"1","  0.0916224"
"1","   0.562"
"1","  0.57410"
"1","   "
"1","
racewhite                                                "
"1","  0.0004529"
"1","  0.0734076"
"1","   0.006"
"1","  0.99508"
"1","   "
"1","
educationhigh school graduate                            "
"1"," -0.0378444"
"1","  0.0218797"
"1","  -1.730"
"1","  0.08397"
"1"," . "
"1","
educationno high school                                  "
"1"," -0.0199671"
"1","  0.0443116"
"1","  -0.451"
"1","  0.65236"
"1","   "
"1","
educationsome college                                    "
"1"," -0.0255888"
"1","  0.0237377"
"1","  -1.078"
"1","  0.28128"
"1","   "
"1","
partyidentificationdemocrats                             "
"1","  0.1806422"
"1","  0.2990211"
"1","   0.604"
"1","  0.54589"
"1","   "
"1","
partyidentificationindependents                          "
"1","  0.4635943"
"1","  0.3028193"
"1","   1.531"
"1","  0.12607"
"1","   "
"1","
partyidentificationrepublicans                           "
"1","  0.8927732"
"1","  0.2989698"
"1","   2.986"
"1","  0.00289"
"1"," **"
"1","
politicalideologyliberal                                 "
"1"," -0.1488559"
"1","  0.0468252"
"1","  -3.179"
"1","  0.00152"
"1"," **"
"1","
politicalideologymoderate                                "
"1"," -0.1315084"
"1","  0.0592268"
"1","  -2.220"
"1","  0.02659"
"1"," * "
"1","
partyidentificationdemocrats:politicalideologyliberal    "
"1"," -0.0120209"
"1","  0.0538602"
"1","  -0.223"
"1","  0.82343"
"1","   "
"1","
partyidentificationindependents:politicalideologyliberal "
"1"," -0.1317669"
"1","  0.0920686"
"1","  -1.431"
"1","  0.15266"
"1","   "
"1","
partyidentificationrepublicans:politicalideologyliberal  "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","   "
"1","
partyidentificationdemocrats:politicalideologymoderate   "
"1","  0.0474834"
"1","  0.0767922"
"1","   0.618"
"1","  0.53648"
"1","   "
"1","
partyidentificationindependents:politicalideologymoderate"
"1","  0.0769866"
"1","  0.1160309"
"1","   0.664"
"1","  0.50715"
"1","   "
"1","
partyidentificationrepublicans:politicalideologymoderate "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","gaussian"
"1"," family taken to be "
"1","0.08738047"
"1",")

"
"1","    Null deviance: 274.157  on 1132  degrees of freedom
"
"1","Residual deviance:  97.429  on 1115  degrees of freedom
"
"1","AIC: "
"1","473.5"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","2"
"1","
"
"1","
"
